i
trying to unpickle
trying to unpickle
trying to unpickle
trying to unpickle
trying to unpickle
trying to unpickle
trying to unpickle
         1084331 function calls (1057469 primitive calls) in 2.063 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 <decorator-gen-21>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-22>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-23>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-24>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-25>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-26>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-27>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-28>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-29>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-2>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-30>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-31>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-32>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-33>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-34>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-35>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-36>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-37>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-38>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-39>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-3>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-40>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-41>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-42>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-43>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-44>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-45>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-46>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-47>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-48>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-49>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-4>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-50>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-51>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-52>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-53>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-54>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-55>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-56>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-57>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-58>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-59>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-5>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-60>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-61>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-62>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-63>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-64>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-65>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-66>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-67>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-68>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-69>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-6>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-70>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-71>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-72>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-73>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-74>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-75>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-76>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-77>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-78>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-79>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-7>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-80>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-81>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-82>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-83>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-84>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-85>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-86>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-87>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-88>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-89>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-8>:1(<module>)
        4    0.000    0.000    0.001    0.000 <decorator-gen-8>:1(catch_format_error)
        1    0.000    0.000    0.000    0.000 <decorator-gen-90>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-91>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-92>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-93>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-94>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-95>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-96>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-97>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-98>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-99>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-9>:1(<module>)
7843/4098    0.013    0.000    1.155    0.000 <frozen importlib._bootstrap>:1009(_handle_fromlist)
     3344    0.008    0.000    0.009    0.000 <frozen importlib._bootstrap>:103(release)
     1796    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:143(__init__)
     1796    0.003    0.000    0.057    0.000 <frozen importlib._bootstrap>:147(__enter__)
     1796    0.002    0.000    0.008    0.000 <frozen importlib._bootstrap>:151(__exit__)
     3344    0.044    0.000    0.052    0.000 <frozen importlib._bootstrap>:157(_get_module_lock)
     1779    0.005    0.000    0.007    0.000 <frozen importlib._bootstrap>:176(cb)
     1548    0.004    0.000    0.016    0.000 <frozen importlib._bootstrap>:194(_lock_unlock_module)
   2294/1    0.003    0.000    2.065    2.065 <frozen importlib._bootstrap>:211(_call_with_frames_removed)
    14911    0.009    0.000    0.009    0.000 <frozen importlib._bootstrap>:222(_verbose_message)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:232(_requires_builtin_wrapper)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:269(_module_repr)
     1717    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:307(__init__)
     1717    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:311(__enter__)
     1717    0.006    0.000    0.015    0.000 <frozen importlib._bootstrap>:318(__exit__)
     6866    0.003    0.000    0.003    0.000 <frozen importlib._bootstrap>:321(<genexpr>)
     1551    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:35(_new_module)
     1913    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:369(__init__)
     3263    0.004    0.000    0.034    0.000 <frozen importlib._bootstrap>:403(cached)
     3802    0.004    0.000    0.006    0.000 <frozen importlib._bootstrap>:416(parent)
     1718    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:424(has_location)
       15    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:433(spec_from_loader)
     1717    0.013    0.000    0.059    0.000 <frozen importlib._bootstrap>:504(_init_module_attrs)
1717/1711    0.006    0.000    0.322    0.000 <frozen importlib._bootstrap>:576(module_from_spec)
     1779    0.004    0.000    0.006    0.000 <frozen importlib._bootstrap>:58(__init__)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:593(_module_repr_from_spec)
     10/9    0.000    0.000    0.037    0.004 <frozen importlib._bootstrap>:634(_load_backward_compatible)
   1727/1    0.011    0.000    2.066    2.066 <frozen importlib._bootstrap>:663(_load_unlocked)
     1769    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:719(find_spec)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:740(create_module)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:748(exec_module)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:765(is_package)
     3344    0.009    0.000    0.010    0.000 <frozen importlib._bootstrap>:78(acquire)
     1764    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap>:792(find_spec)
     5408    0.005    0.000    0.007    0.000 <frozen importlib._bootstrap>:855(__enter__)
     5408    0.005    0.000    0.007    0.000 <frozen importlib._bootstrap>:859(__exit__)
      111    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:873(_find_spec_legacy)
     1769    0.017    0.000    0.195    0.000 <frozen importlib._bootstrap>:882(_find_spec)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:929(_sanity_check)
   1796/1    0.010    0.000    2.066    2.066 <frozen importlib._bootstrap>:948(_find_and_load_unlocked)
   1796/1    0.012    0.000    2.066    2.066 <frozen importlib._bootstrap>:978(_find_and_load)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:994(_gcd_import)
      161    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1029(__init__)
  161/160    0.001    0.000    0.253    0.002 <frozen importlib._bootstrap_external>:1040(create_module)
  161/133    0.000    0.000    0.051    0.000 <frozen importlib._bootstrap_external>:1048(exec_module)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1087(_find_parent_path_names)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1097(_get_parent_path)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1101(_recalculate)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1114(__iter__)
      217    0.002    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:1190(_path_hooks)
     2604    0.003    0.000    0.010    0.000 <frozen importlib._bootstrap_external>:1203(_path_importer_cache)
1765/1764    0.010    0.000    0.156    0.000 <frozen importlib._bootstrap_external>:1240(_get_spec)
     1764    0.003    0.000    0.159    0.000 <frozen importlib._bootstrap_external>:1272(find_spec)
      217    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:1319(__init__)
     1736    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1325(<genexpr>)
      146    0.000    0.000    0.015    0.000 <frozen importlib._bootstrap_external>:1339(find_loader)
     1714    0.004    0.000    0.014    0.000 <frozen importlib._bootstrap_external>:1351(_get_spec)
     2557    0.032    0.000    0.148    0.000 <frozen importlib._bootstrap_external>:1356(find_spec)
      217    0.001    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:1404(_fill_cache)
      217    0.001    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:1445(path_hook_for_FileFinder)
     3102    0.015    0.000    0.045    0.000 <frozen importlib._bootstrap_external>:271(cache_from_source)
     1712    0.005    0.000    0.030    0.000 <frozen importlib._bootstrap_external>:369(_get_cached)
     2557    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:40(_relax_case)
     1551    0.003    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:401(_check_name_wrapper)
      146    0.000    0.000    0.016    0.000 <frozen importlib._bootstrap_external>:421(_find_module_shim)
     1551    0.005    0.000    0.009    0.000 <frozen importlib._bootstrap_external>:438(_classify_pyc)
     1551    0.003    0.000    0.008    0.000 <frozen importlib._bootstrap_external>:471(_validate_timestamp_pyc)
     4653    0.005    0.000    0.008    0.000 <frozen importlib._bootstrap_external>:51(_r_long)
     1551    0.007    0.000    0.147    0.000 <frozen importlib._bootstrap_external>:523(_compile_bytecode)
    14713    0.024    0.000    0.067    0.000 <frozen importlib._bootstrap_external>:56(_path_join)
     1714    0.006    0.000    0.009    0.000 <frozen importlib._bootstrap_external>:574(spec_from_file_location)
    14713    0.023    0.000    0.036    0.000 <frozen importlib._bootstrap_external>:58(<listcomp>)
     3102    0.005    0.000    0.008    0.000 <frozen importlib._bootstrap_external>:62(_path_split)
     1551    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:719(create_module)
   1551/1    0.006    0.000    2.065    2.065 <frozen importlib._bootstrap_external>:722(exec_module)
     7536    0.008    0.000    0.037    0.000 <frozen importlib._bootstrap_external>:74(_path_stat)
     1551    0.017    0.000    0.250    0.000 <frozen importlib._bootstrap_external>:793(get_code)
     3428    0.005    0.000    0.021    0.000 <frozen importlib._bootstrap_external>:84(_path_is_mode_type)
     1553    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:884(__init__)
     1551    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:909(get_filename)
     1551    0.018    0.000    0.036    0.000 <frozen importlib._bootstrap_external>:914(get_data)
     3080    0.003    0.000    0.022    0.000 <frozen importlib._bootstrap_external>:93(_path_isfile)
     1551    0.002    0.000    0.009    0.000 <frozen importlib._bootstrap_external>:951(path_stats)
      348    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:98(_path_isdir)
        1    0.000    0.000    0.000    0.000 <string>:1(<module>)
        1    0.000    0.000    0.000    0.000 <string>:1(__new__)
        1    0.000    0.000    0.000    0.000 <string>:2(<module>)
        1    0.000    0.000    0.000    0.000 NodeFilter.py:4(<module>)
        1    0.000    0.000    0.000    0.000 NodeFilter.py:4(NodeFilter)
        1    0.000    0.000    0.000    0.000 PyColorize.py:176(Parser)
        1    0.000    0.000    0.005    0.005 PyColorize.py:30(<module>)
        1    0.000    0.000    0.000    0.000 _VF.py:1(<module>)
        3    0.000    0.000    0.000    0.000 _VF.py:11(__getattr__)
        1    0.000    0.000    0.000    0.000 _VF.py:6(VFModule)
        1    0.000    0.000    0.000    0.000 _VF.py:7(__init__)
        1    0.000    0.000    0.000    0.000 __about__.py:4(<module>)
        1    0.000    0.000    0.000    0.000 __config__.py:1(<module>)
        2    0.000    0.000    0.000    0.000 __config__.py:3(<module>)
        1    0.000    0.000    0.000    0.000 __future__.py:11(<module>)
        1    0.000    0.000    0.000    0.000 __future__.py:48(<module>)
        1    0.000    0.000    0.000    0.000 __future__.py:80(_Feature)
       10    0.000    0.000    0.000    0.000 __future__.py:81(__init__)
      104    0.002    0.000    0.971    0.009 __init__.py:1(<module>)
        5    0.000    0.000    0.018    0.004 __init__.py:10(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:10(PerformanceWarning)
        1    0.000    0.000    0.000    0.000 __init__.py:10(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:10(register)
        1    0.000    0.000    0.000    0.000 __init__.py:100(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:100(NotSupportedErr)
        1    0.000    0.000    0.000    0.000 __init__.py:103(EmptyDataError)
        1    0.000    0.000    0.000    0.000 __init__.py:103(InuseAttributeErr)
        1    0.000    0.000    0.000    0.000 __init__.py:104(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:1051(CompilationUnit)
        1    0.000    0.000    0.130    0.130 __init__.py:106(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:106(InferenceStateSubprocess)
        1    0.000    0.000    0.000    0.000 __init__.py:106(InvalidStateErr)
        1    0.000    0.000    0.000    0.000 __init__.py:1065(FileHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:1079(ScriptWarning)
        1    0.000    0.000    0.013    0.013 __init__.py:109(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:109(SyntaxErr)
        1    0.000    0.000    0.000    0.000 __init__.py:109(_FFTModule)
        1    0.000    0.000    0.001    0.001 __init__.py:109(import_module)
        4    0.001    0.000    0.910    0.228 __init__.py:11(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:11(DeprecatedTzFormatWarning)
        1    0.000    0.000    0.000    0.000 __init__.py:110(ParserWarning)
        1    0.000    0.000    0.000    0.000 __init__.py:1110(ExtractionError)
        1    0.000    0.000    0.000    0.000 __init__.py:1118(Empty)
        1    0.000    0.000    0.001    0.001 __init__.py:112(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:112(InvalidModificationErr)
        1    0.000    0.000    0.000    0.000 __init__.py:1122(HostNameFilter)
        1    0.000    0.000    0.000    0.000 __init__.py:1126(ResourceManager)
        1    0.000    0.000    0.000    0.000 __init__.py:1130(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1134(_StderrHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:1140(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:115(NamespaceErr)
        1    0.000    0.000    0.000    0.000 __init__.py:1158(PlaceHolder)
        4    0.000    0.000    0.000    0.000 __init__.py:1164(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1170(append)
        1    0.000    0.000    0.000    0.000 __init__.py:118(InvalidAccessErr)
        1    0.000    0.000    0.000    0.000 __init__.py:1186(ProgramNameFilter)
        1    0.000    0.000    0.012    0.012 __init__.py:119(<module>)
        1    0.000    0.000    0.018    0.018 __init__.py:12(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:1200(Manager)
        1    0.000    0.000    0.000    0.000 __init__.py:1205(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:121(PEP440Warning)
        1    0.000    0.000    0.000    0.000 __init__.py:121(ValidationErr)
        7    0.000    0.000    0.000    0.000 __init__.py:1216(getLogger)
        1    0.000    0.000    0.000    0.000 __init__.py:122(<listcomp>)
        1    0.000    0.000    0.008    0.008 __init__.py:124(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:124(UserDataHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:1240(UserNameFilter)
        1    0.000    0.000    0.000    0.000 __init__.py:126(NameHighlightFilter)
        7    0.000    0.000    0.000    0.000 __init__.py:1267(_fixupParents)
        1    0.000    0.000    0.000    0.000 __init__.py:1294(StandardErrorHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:13(<listcomp>)
        1    0.000    0.000    0.036    0.036 __init__.py:13(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:13(Quantize)
        1    0.000    0.000    0.000    0.000 __init__.py:13(cuFFTPlanCacheAttrContextProp)
        1    0.000    0.000    0.000    0.000 __init__.py:1304(_clear_cache)
        1    0.000    0.000    0.000    0.000 __init__.py:1317(FormatStringParser)
      270    0.000    0.000    0.002    0.000 __init__.py:1319(safe_name)
        1    0.000    0.000    0.000    0.000 __init__.py:1321(Logger)
      338    0.001    0.000    0.017    0.000 __init__.py:1327(safe_version)
        8    0.000    0.000    0.000    0.000 __init__.py:1336(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1345(OrderedDictWrapper)
        1    0.000    0.000    0.000    0.000 __init__.py:1349(setLevel)
        1    0.000    0.000    0.000    0.000 __init__.py:137(_automodule)
        1    0.000    0.000    0.000    0.000 __init__.py:1379(OrderedModuleDict)
        4    0.000    0.000    0.000    0.000 __init__.py:138(_declare_state)
        1    0.000    0.000    0.000    0.000 __init__.py:1385(NullProvider)
       14    0.000    0.000    0.000    0.000 __init__.py:139(_check_size)
        1    0.000    0.000    0.000    0.000 __init__.py:139(is_initialized)
        2    0.000    0.000    0.000    0.000 __init__.py:14(<listcomp>)
        2    0.000    0.000    0.559    0.280 __init__.py:14(<module>)
        1    0.000    0.000    0.002    0.002 __init__.py:140(__getattr__)
      250    0.000    0.000    0.008    0.000 __init__.py:1408(_get_metadata_path)
      188    0.000    0.000    0.008    0.000 __init__.py:1411(has_metadata)
       62    0.000    0.000    0.004    0.000 __init__.py:1418(get_metadata)
        1    0.000    0.000    0.000    0.000 __init__.py:1426(ScriptMeta)
        4    0.000    0.000    0.000    0.000 __init__.py:1427(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1428(FormatStringToken)
       62    0.000    0.000    0.004    0.000 __init__.py:1433(get_metadata_lines)
        1    0.000    0.000    0.002    0.002 __init__.py:144(_lazy_call)
        1    0.000    0.000    0.000    0.000 __init__.py:1444(NameNormalizer)
        1    0.000    0.000    0.000    0.000 __init__.py:1487(_CachedForward)
      250    0.001    0.000    0.008    0.000 __init__.py:1488(_fn)
        1    0.000    0.000    0.000    0.000 __init__.py:1491(ScriptModule)
      250    0.001    0.000    0.006    0.000 __init__.py:1494(_validate_resource_path)
        5    0.000    0.000    0.129    0.026 __init__.py:15(<module>)
       12    0.000    0.000    0.000    0.000 __init__.py:15(search_path)
        1    0.000    0.000    0.004    0.004 __init__.py:151(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:151(MergeError)
        1    0.000    0.000    0.000    0.000 __init__.py:151(py_object)
        1    0.000    0.000    0.000    0.000 __init__.py:1526(addHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:154(CompiledSubprocess)
        1    0.000    0.000    0.000    0.000 __init__.py:154(DeferredCudaCallError)
        1    0.000    0.000    0.000    0.000 __init__.py:1541(RecursiveScriptModule)
        1    0.000    0.000    0.000    0.000 __init__.py:158(AccessorRegistrationWarning)
        1    0.000    0.000    0.000    0.000 __init__.py:1580(EggProvider)
        5    0.000    0.000    0.275    0.055 __init__.py:16(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:16(UnsupportedFunctionCall)
        2    0.000    0.000    0.000    0.000 __init__.py:16(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:160(c_short)
        1    0.000    0.000    0.000    0.000 __init__.py:1602(DefaultProvider)
      188    0.000    0.000    0.001    0.000 __init__.py:1605(_has)
        1    0.000    0.000    0.000    0.000 __init__.py:161(<listcomp>)
       62    0.000    0.000    0.001    0.000 __init__.py:1617(_get)
        1    0.000    0.000    0.000    0.000 __init__.py:1621(_register)
        1    0.000    0.000    0.000    0.000 __init__.py:1632(EmptyProvider)
        1    0.000    0.000    0.007    0.007 __init__.py:164(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:164(AbstractMethodError)
        1    0.000    0.000    0.000    0.000 __init__.py:164(c_ushort)
        1    0.000    0.000    0.000    0.000 __init__.py:1645(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1652(ZipManifests)
        1    0.000    0.000    0.000    0.000 __init__.py:1662(RootLogger)
        1    0.000    0.000    0.000    0.000 __init__.py:1668(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:167(ErrorToken)
        1    0.000    0.000    0.000    0.000 __init__.py:1679(LoggerAdapter)
        1    0.000    0.000    0.000    0.000 __init__.py:1679(MemoizedZipManifests)
        1    0.000    0.000    0.000    0.000 __init__.py:168(c_long)
        1    0.000    0.000    0.000    0.000 __init__.py:1699(ZipProvider)
        1    0.000    0.000    0.000    0.000 __init__.py:17(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:17(ExportTypes)
        7    0.000    0.000    0.000    0.000 __init__.py:17(decorate)
        1    0.000    0.000    0.000    0.000 __init__.py:171(CuDNNHandle)
        1    0.000    0.000    0.000    0.000 __init__.py:171(RaiseOnErrorTokenFilter)
        1    0.000    0.000    0.000    0.000 __init__.py:172(c_ulong)
        1    0.000    0.000    0.001    0.001 __init__.py:1768(_get_methods)
       71    0.000    0.000    0.000    0.000 __init__.py:1771(<lambda>)
        1    0.000    0.000    0.001    0.001 __init__.py:178(get_supported_platform)
        7    0.000    0.000    0.000    0.000 __init__.py:1785(_make_fail)
        3    0.000    0.000    0.357    0.119 __init__.py:18(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:18(Node)
        7    0.000    0.000    0.000    0.000 __init__.py:18(decorator)
